N;F-DETECCION;ID;MUNICIPIO;AREA;ESTADO;HALLAZGO;DETECTO;CATEGORIA;DESCRIBE-ACI;REQUIERE-AC;CAUSAS;DESCRIBE-AC
91;10/01/2025;FARMACITY BOLIVAR;POSADAS;Operaciones;CERRADO;"Cliente: Farmacita Bolívar reclama que…
Asistencia: Incumple con establecido
Calidad de los insumos es regular.
Puntualidad: Incumple con el horario establecido.";AUDITORIA;NO CONFORMIDAD ACTUAL;"Se realizó cambio inmediato del personal.
Se sancionó al personal saliente.
";SI;"Medio ambiente: Es muy lejos el domicilio del personal
Metodo: Falla en control del supervisor.
Mano de obra: El personal incumple por motivos personales";"* Mejorar comunicación del supervisor con el cliente.
* Mejorar la frecuenia de control al cliente incluyendo al puntero."
90;10/01/2025;IPRODHA OBERA;OBERA;Operaciones;CERRADO;"Iprodha Oberá
Reclamo: Falta de comunicación formal/oficial por parte de la empresa respecto al cambio de personal.
";AUDITORIA;NO CONFORMIDAD ACTUAL;El supervisor a cargo se comunicó inmediatamente con el cliente a los fines de establecer en conjunto planes de acción.;NO;"Mano de obra: Falta de comunicación entre el supervisor y el cliente
Rotacion excesia de operarios";1) Mejorar la comunicación del supervisor con el cliente. Utilizar todos los medios digitales a los fines de solucionar la falta de comunicación
93;15/01/2025;Bosque del plata;POSADAS;Operaciones;CERRADO;"El cliente envía correo a gerencia reclamando lo siguiente,
* Actualización del Plan de trabajo con sus respectivas modificaciones de acuerdo a la cantidad de horas de trabajo que realizan los  operarios de la empresa GRUPO NORDESTE.
* Ajustar horas con un plan de trabajo acorde a 10 horas diarias que ya están asignadas según convenio
*  Baja de las 4 horas semanales de refuerzo, por considerar no necesario.
* Incumplimiento en el compromiso de realizar más controles a los operarios, y mejorar en plan de trabajo. 
* Incumplimiento operativo ante solicitudes realizados en reiteradas reuniones con los diferentes supervisores a cargo.""

* Riesgo inminente por posible perdía del cliente";CLIENTE;NO CONFORMIDAD ACTUAL;"Se presento al cliente al nuevo supervisor.
Se cambió de personal.";SI;Mano de obra: Falta de supervisor para la zona.;"Se incorporó a un supervisor.
* Debe establecer comunicación acertifiva y fluida con el cliente.
* Realizar plan de trabajo.
Seguimiento a cualquier solicitud del cliente, relacionado con el actual convenio que tiene con Grupo Nordeste.
* Dejar un operario fijo, que reuna condiciones necesaria para no generar mas inconvenientes con el cliente."
92;16/01/2025;OPERACIONES;POSADAS;Operaciones;CERRADO;"Se evidencia incumplimiento por parte de operaciones en proceso CONTROL DEL SERVICIO.
No se relevó la totalidad de los clientes.
Etapas: Octubre, noviembre, diciembre 2024

Proceso CONTROL DEL SERVICIO
Art 8.4 Verificación conformidad con el cliente:
";AUDITORIA;NO CONFORMIDAD ACTUAL;Planificar visitas a los clientes;SI;Mano de obra: Falta personal de supervisión;Implemementar planificacion
94;22/01/2025;IPS COMPLEJO;POSADAS;Operaciones;ABIERTO;": Reclamo del cliente IPS COMPLEJO.
• Falta calidad en prestación del servicio. No se cumple con solicitudes del cliente al momento de realizar la actividad.
• Falta capacitación al personal nuevo, en cuanto a los requisitos que se debe cumplir en limpieza de cabañas. Dejar todo en el lugar que corresponde (cestos de basuras)
";CLIENTE;NO CONFORMIDAD ACTUAL;"21/01/2025 supervisor se reunió con responsables de complejo. Sra. con Alejandra (responsable de turno), quien se le volvió a informar que no hay agua y que de esa manera no se puede realizar el servicio mucho mas de baldeo o limpieza de pisos y baños, nos remarcó que están con problema y que hasta el jueves van a seguir de esa manera y por eso no está  habilitado el complejo. 
Se realizara una limpieza en lo que podemos trabajar con una salida de agua que cargan y que debemos carrear pero es solo hasta que se termine agua ( se le va estar informando a los responsable que se está realizando y que no ).  
El supervisor asistirá y realizara seguimiento de control a primera hora y luego va informar lo transcurrido del día. 
";SI;"Medio Ambiente: Falta de agua para realizar los trabajos.

Mano de obra: Falla de supervisor en el acompañamiento al personal nuevo.";Agregar al grupo de atencion a encargado que sepa conducir y que pueda desplazarce hasta el puesto de trabajo.
95;23/01/2025;OP/RRHH/AU/ADM;POSADAS;OP/RRHH/AU/ADM;ABIERTO;Perdidas de cliente por mala/falla en supervisión/excesiva otacion;AUDITORIA;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;"1 Capacitación de Supervisores y Encargados (Inducción de métodos de limpieza y Operarios).
PRESENTAR A RRHH PLAN DE CAPACITACION CON FECHA ESPECIFICA DE EJECUCION. RRHH DEBE INCLUIR EN PLAN ANUAL
2 Planificación de cronograma de visitas (establecer cantidades mensuales)
PRESENTAR A AUDITORIA Y CONTROLLER EL PLAN DE VISITAS. DEBE INCLUIR CANTIDADES DIARIAS Y MENSUALES
3 Control de servicio digital (cumplimiento diario)
EL REGISTRO DEBE COINCIDIR CON PLAN DEVISITAS. OPERACIONES DEBE ENVIAR EVIDENCIA DE CUMPLIMIENTO UN VEZ POR SEMANA
4
4 Control de cumplimiento de objetivos (carga de hs., novedades, cumplimiento de visita clientes, presentación de informes con evidencias, establecer porcentajes de reclamos mensuales/anuales).

MODIFICACION DE FORMATO MODULOS. ESTE FORMATO SE UTILIZARÁ PARA INFORMAR NOVEDADES. OPERACIONES DEBERA TRBAJAR EN LAS NOVEDADES Y NO EN LA CARGA DE HORAS.
5 Control presencial a supervisores en distintos puestos (Operaciones y Auditorias)
DEBE COINCIDIR CON PLAN DE CONTROL Y CONTROL DIGITAL
6 Reunión de seguimiento semanal
OPERACIONES DEBE PLANIFICAR REUNIONES DEL AREA, ENVIAR PLAN A AUDITORIA Y CONTROLLER. DEBE EVIDENCIAR EN REGISTROS
7
7 Falta plan de objetivos e incentivos para grupo operativo, este punto debe desarrollar la jefatura del área, tomando en cuenta la propuesta que está en mesa desde hace más de un año sobre diseño de objetivos de cada área para el beneficio de premios por cumplimiento de objetivos 

OPERACIONES DEBE ENVIAR PROPUESTA DE INCENTIVOS A CONTROLLER. DIRECCION DEBE DEFINIR (aprueba, rechaza, modifica)
8 Falla control de asistencia, se presentará a la gerencia presupuesto de proveedor de control de asistencia digital  
RRHH DEBE PRESENTAR PRESUPUESTOS A DIRECCION (gerencia, Controller)

DIRECCION DEBE DETERMINAR (aprueba o rechaza)
2
9 Ingreso del personal. Perfil inadecuado, rotación excesiva: se diseñará un nuevo proceso de reclutamiento y selección incluyendo mayores filtros en el procedimiento para analizar mejor a los candidatos 

RRHH DEBE PRESENTAR NUEVO PROCESO
10 Falta programa de capacitación anual, Se diseñará el Plan de Capacitación 2025 y se presentará a la gerencia

RRHH DEBE PRESENTAR PROGRAMA DE CAPACITACION ANUAL A DIRECCION (gerencia, Controller)

11 Falta capacitación en seguridad del trabajo, Se incluirá en el Plan de capacitación 2025 los temas relacionados con seguridad del trabajo

capacitación en uso de uniformes, Se incluirá en el Plan de capacitación 2025 los temas relacionados con seguridad del trabajo

RRHH PRESENTA EN PROGRAMA ANUAL
15 Falta personal jerárquico-supervisores con perfil adecuado, Se planteará a la gerencia una propuesta de aumentar la plantilla de supervisores. 
16 Inducción y registro ineficiente a los operarios ingresantes. -Formulario completo, pero inducción incompleta, La inducción requerida la debe dar el área operativa, RRHH solo facilita el formulario que deben completar.

OPERACIÓN DEBE EVIDENCIAR CUMPLIMIENTO (imágenes in situ de las inducciones)
17
 Falta procedimiento para canalizar malos tratos a los operarios, se realizará una reunión con los supervisores para educar sobre la comunicación con el personal operativo. 

RRHH DEBE ENVIAR FECHA DE REUNION. AUDITORIA VERIFICA CUMPLIMIENTO.
18 Falla de comunicación entre RRHH y operaciones, se presentará propuesta de realizar reuniones mensuales con el área operativa para tratar temas de interés para ambas áreas.

RRHH DEBE PRESENTAR PROPUESTA A OPERACIONES
20 Promesas no cumplidas (falta de unificación de criterios sobre el alcance de futuras mejoras), se realizará una reunión con los supervisores para educar sobre la comunicación con el personal operativo.

RRHH PUEDE INCLUIR ESTE TEMA EN PUNTO 17
22 falta definir objetivos, se presentará a la gerencia los objetivos del área de RRHH para el 2025. 
24 Falta frecuencia de control por supervisor: Auditoria mejora formularios digitales para controlar la existencia y el cumplimiento del plan de recorridos formulado por operaciones

AUDITORIA DEBE PRESENTAR A OPERACCIONES UNA VERSION MEJORADA DEL FORMULARIO PARA CONTROL DE RECORRIDOS, DEBE PODER VERIFICAR CUMPLIMIENTO DE PLANES DE TRABAJO
25 FALTA PROGRAMA DE CAPACITACION ANUAL Y CONTROL DE CUMPLIMIENTO
(Rh formula, OP ejecuta, AU controla). 

AUDITORIA VERIFICAR PRESENTACION DEL PLAN ANUAL A ESTABLECER POR RRHH
26 control de insumos (falta o se llevan): Auditoria incorpora en formulario digital un ítem que permita verificar que operaciones controle los insumos en los puestos de trabajo. Por muestreo se verificará en lugares de trabajo.

AUDITORIA DEBE PRESENTAR A OPERACCIONES UNA VERSION MEJORADA DEL FORMULARIO PARA CONTROL DE RECORRIDOS, DEBE PODER VERIFICAR CONTRO DE INSUMOS
27 Falta procedimiento para canalizar malos tratos a los operarios. RRHH realizará capacitación a los supervisores. Auditoria verificará cumplimiento y registro.

AUDITORIA VERIFICA CUMPLIMIENTO.  RRHH DEBE ENVIAR FECHA DE REUNION.
28 capacitación en uso de uniformes: Se debe incluir en plan de capacitación 2025. Auditoria controla cumplimiento

AUDITORIA VERIFIAC PRESENTACION DEL PROGRARMA A REALIZAR POR RRHH
29 Falta medición de supervisores (plan de trabajo): Se incorpora ítem en formulario digital para verificar existencia y control. Se buscará evidencia en puestos, por muestreo.


30 Falta evaluación de desempeño. Dirección debe definir la implementación de evaluaciones de desempeño. La ejecución debiera ser en 2 etapas. La primera etapa de realizar responsables operativas y la segunda 'RRHH'.

SE ENVIÒ A DIRECCION SOLICITUD PARA  ANALISIS Y DEFINICION
31 Inadecuada cantidad de insumos por servicio: Se incorpora ítem en formulario digital para verificar existencia y control. Se buscará evidencia en puestos, por muestreo.
AUDITORIA DEBE PRESENTAR A OPERACCIONES UNA VERSION MEJORADA DEL FORMULARIO PARA CONTROL DE RECORRIDOS, DEBE PODER VERIFICAR CUMPLIMIENTO DE PLANES DE TRABAJO
"
74;23/01/2025;"GUDZIAK ""EDIFICIA MyA""";POSADAS;OPERACIONES;ABIERTO;Reclamo del cliente. Cambios constante de Personal. Es muy poca la tarea a hacer y nunca terminan, no cambian el agua para lavado de pisos, no usan detergente, lavandina que se está curtiendo los pisos. El ascensor y los vidrios no limpian. Pareciera que es una cuestión de cumplir el horario nada más. Los aumentos son mes a mes y no se nota la limpieza.;CLIENTE;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;EN REVISION
97;11/02/2025;LOGISTICA;POSADAS;Operaciones;CERRADO;"EL CAMION SPRINTER presenta golpe en la pared del frente de la carrocería de carga, hundimiento y perfil torcido hacia la cabina, la carga es el tractor Chary, y no tenia puesto el freno de manos; la soga que lo sostenía se encontraba floja y la madera que hacía tope estaba corrida,  esto implica que no existía ningún tipo de freno para golpear con la caja del camión.";MANTENIMIENTOS;NO CONFORMIDAD ACTUAL;No se realzó acción inmediata;SI;"Medio ambiente: Ley Nacional de transito
Método: No hay procedimiento para carca, traslado y descarga de este equipo.

Mano de obra: Mal asegurado, sin freno de mano.

Maquina: El vehículo de traslado no es el adecuado.";"1) Verificar y solicitar materiales para la reparación del camión
Responsable: Ríos Orlando
2) Realizar un procedimiento para el traslado del tractor
Responsable: Ríos Orlando
3) Alquilar vehículo  que sea apto para tal actividad.
Responsable: Cardozo Sergio"
98;10/04/2025;MANTENIMIENTO;POSADAS;MANTENIMIENTO;CERRADO;Incumplimento de normativa legal: Reponsable de mantenimiento y flota permite que venza VTV, permite que vehiculo circule con TV vencida provocando multas.;AUDITORIA;NO CONFORMIDAD ACTUAL;Se envia inmediatamente personal experimientado a los fines de cubrir el servicio y tranquilizar al cliente;SI;"Metodo: Se explico por telefono las funciones que debe cumplir el personal. Este metodo fuen ineficaz.
No se envió personal idoneo a explicar al operario todo lo que debe realizar.

Materia: Operaciones no cuenta con uniformes de back up para los casos de emergencia resultando que el ingresante se presente sin uniforme.
";"1) Seleccionar personal idoneo para ocupar el puesto.

2) Adquirir uniforme de back up para prencion del riesgo.

3) Acompañar o gestionar que personales idones acompañe a ingresantes al momento de presentarce y ejecutar tareas en el cliente."
99;16/04/2025;Bercomat Iguazú;POSADAS;Operaciones;CERRADO;"Jefatura de Bercomat Iguazú reclama por llamada telefónica que el día 16/04/2025 se presenta un operario nuevo sin uniforme; no permiten la entrada por la informalidad. 
Añade siguientes reclamos: 
a)	Inconformidad con la frecuencia de rotación del personal. Por circunstancias de fuerza mayor que obliguen a presentar nuevo personal previamente se debe enviar todos los datos del remplazo, caso contrario no se permitirá la entrada. (Si esto no se cumple retrasaran el pago de las facturas)  
b)	Los operarios deben conocer sus funciones, Bercomat NO quiere perder el tiempo explicando, esto es obligación de GN.";AUDITORIA;NO CONFORMIDAD ACTUAL;Se envía personal con experiencia para cubrir el puesto;SI;"Medio Ambiente
Política estricta del cliente sobre imagen y formalidad (no ingreso sin uniforme).
Cultura organizacional del cliente orientada a cumplimiento estricto.

Método
No existe procedimiento claro para informar reemplazos antes de enviarlos.
Falta de protocolo para garantizar uniformidad y presentación.

Mano de Obra
Operario nuevo sin uniforme.
Personal sin capacitación previa en funciones.
Alta rotación que afecta la experiencia.

Medición
No hay control previo de requisitos antes de enviar personal.
Falta de verificación de cumplimiento (uniforme, datos enviados).

Material
Uniformes no entregados o no disponibles para nuevos operarios.";"1) Encontrar un personal idoneo para el puesto,

2) El supervisor debe tener un uniforme de reserva como soporte en caso de algun operario nuevo.

3) El supervisor debe acompañar a cada personal ingresante."
101;28/04/2025;TEALERA BAUER;OBERA;Operaciones;CERRADO;"El cliente manifiesta su disconformidad con la calidad de la prestación del servicio. Indica que el área de Operaciones no cumplió con la cantidad de días de servicio presupuestados, lo que resultó en sectores que no fueron limpiados y otros que fueron limpiados de manera deficiente.

Además, se señala una excesiva rotación del personal, lo cual impacta negativamente en la calidad del servicio brindado.";AUDITORIA;NO CONFORMIDAD ACTUAL;Asignacion de personal idoneo para cubrir el servicio;SI;"Mano de obra: Personal contratado a ultimo momento decide no presentarse a trabajar
Supervisor no tuvo los recaudos suficientes. No mantuvo comunicación efectiva con el cliente para poder reducir el impacto ante este incumplmiento.";"Contratar a personal idoneo
Relizar seguimiento a la evolucion de las acciones tomadas a los fines de eliminar la NO CONFORMIDAD."
119;08/05/2025;COMERCIAL PUNTO NORDEX;POSADAS;COMERCIAL;ABIERTO;"Durante el relevamiento se detectaron diferencias en el inventario correspondientes a un total de (-58) (41) = -17 artículos, conforme al informe adjunto. 
Entre las novedades más relevantes, se constató la ausencia del artículo 'SECAVIDRIO PROF ACERO 35cm', cuya trazabilidad fue investigada en el momento.
Según declaraciones del Sr. Rodríguez Deivis, dicho artículo fue retirado por el personal Álvarez Guillermo, quien hasta la fecha no ha efectuado el correspondiente pago. Esta acción constituye una falta grave en la gestión de almacén, ya que ningún personal está autorizado a retirar mercadería sin el proceso formal de registro y abono, conforme a los procedimientos vigentes.
";;;;SI;EN REVISION;EN REVISION
102;27/05/2025;PAPEL MISIONERO;CAPIOVI;Operaciones;ABIERTO;"•	Daño en la máquinas cortadoras de pasto fue causado por residuos en el combustible, que se solidificaron al enfriarse, afectando el funcionamiento del pistón.
•	 bidones de 20 litros contaminados, en lugar del tanque de 500 litros con surtidor y los bidones rojos autorizados.
•	Se observa que los procedimientos para la carga de combustible no están formalmente establecidos, lo que permitió esta desviación.";MANTENIMIENTO;NO CONFORMIDAD ACTUAL;"Los responsables operativos notificaron inmediatamente al dpto. Mantenimiento.
Se llevaron otras maquinas para suplir temporalemente las dañadas.";SI;"Mano de obra: 
* Falta capacitacion
* Falta asignacion de un personal que sea el unico resposable de la dilucion de combustibles.

Metodo: Falta proceso formal en donde se describa la actibidad, se asigne responsabilidades y se gestione el riesgo.";Capacitacion con especialista de la empresa sthil
103;27/06/2025;Edicio MyA:;POSADAS;Operaciones;CERRADO;Reclamo del cliente por falla en la limpieza del ascensor. Se realizo mal el porceso y no se utilizó insumos adecuados para el material;AUDITORIA;NO CONFORMIDAD ACTUAL;Se proveyó inmediatamente de la pomada limpia ascensores. Se realizó trabajo exaustivo para restaurar el material del ascensor;SI;"Metodo: En el presupuesto original no se tuvo en cuenta  es insumo para la limpieza del ascensor.

Mano de obra: Error humano, el supervisor no se percató de esta necesidad.";"Incluir este insumo en el prsupuesto F1
Responsable: Supervisor Arrua Alejandro"
105;07/08/2025;AUDITORIA/AUDITORIA;POSADAS;OPERACIONES/AUDITORIA;CERRADO;"“Se verifica el incumpliemiento de tareas y responsabilidades en oportunidad de visita del Gerente Federico Martinez Canga al local Punto Nordex Av. Uruguay 2862 ( mie 06/08/25 17.00 A 17.15hs aprox). Al presentarse en el lugar, el Gerente, se encuentran los funcionarios Javier Roda -Responsable de Local; Ruben Spindola- cajero y Leonardo Gonzalez -Auditor, fuera del local Punto Nordex, conversando y mirando una moto propiedad de uno de ellos. Generando la desantención del local además del incumplimiento de: norma ISO “Control de la producción y provisión del servicio”  como tambien  “Deber de diligencia y obedicienta; permanencia en el lugar de trabajo” establecidos en LCT.”";GERENCIA;NO CONFORMIDAD ACTUAL;No requiere;SI;Mano obra: Desatencion personal en cuanto al rol que debe cumplir un audtor interno;"Cambio inmediato en la actitud personal
Desarrolar evaluacion de cumplimiento en las actividades realizadas
Gonzalez Leonardo"
106;18/08/2025;OPERACIONES : PAPEL MISIONERO;CAPIOVI;AUDITORIA;ABIERTO;"Durante la auditoría interna realizada en el sitio “Papel Misionero”, se detectaron múltiples incumplimientos por parte del área de Operaciones que afectan la planificación, infraestructura, seguridad operativa y cumplimiento de requisitos del cliente.
Hallazgos principales:
- Cliente Administración: Presencia de telas de araña y suciedad en aberturas del salón de conferencias.
- Encargado Báez Franco: No posee plan de trabajo operativo.
- Fabricación de Bolsas: Uso incorrecto de lava secadora automática sin prolongador requerido por el cliente.
- Depósito GN: Desorden general, falta de señalización, obstrucción de acceso a matafuego.
- Material Rodante:
- Autoelevadores con fallas mecánicas, elementos de seguridad no trazables, y ausencia de controles operativos.
- Tractores con fallas graves que comprometen la seguridad.
- Motoguadañas: Remoción no autorizada de topes metálicos, afectando el sistema de seguridad.
- Bomba extractora de combustible: Deterioro avanzado, cableado expuesto, riesgo eléctrico.
Normas afectadas:
- ISO 9001:2015 – Cláusulas 7.1.3, 7.1.4, 8.1, 8.5.1, 9.1.1, 9.1.2
";GERENCIA;NO CONFORMIDAD ACTUAL;No requiere;SI;"Medio Ambiente: Reduccion de personal en planta .
Incremento constante de tareas no programadas.
Falta encargado de Mantenimiento por parte de Grupo Nordeste.

Metodo: Definir bien los roles de la encargados.
Clarificar tareas para encargados.";"Organizar y distribuir tareas entre supervisor y encargados
Maidana Dario"
104;18/08/2025;OPERACIONES;POSADAS;Operaciones;ABIERTO;"1) Se evidencia incumplimiento por parte de operaciones en proceso CONTROL DEL SERVICIO.
No se relevó la totalidad de los clientes en los tiempos establecidos ABRIL, MAYO Y JUNIO 2025. 
Proceso CONTROL DEL SERVICIO
• Art 8.4 Verificación conformidad con el cliente.
Auditoria reportó al departamento operaciones el incumplimiento adjuntando archivo de evidencia.
2) Este incumplimiento evidencia que las acciones correctivas tomadas en la No Conformidad Nº 92 del 16/01/2025 y en la NC Nº 100 del 14/04/2025, ambas aún abiertas por el mismo evento, no han sido eficaces.
";AUDITORIA;NO CONFORMIDAD ACTUAL;Concretar la programacion establecida;SI;Mano de obra: Isuficiente en Gran Posadas/Interior y Posadas Centro;"Priorizar esta actividad.
Supervisores"
107;29/08/2025;MANTENIMIENTO;POSADAS;MANTENIMIENTO;CERRADO;"Durante el traslado de un elevador para tareas operativas, al momento de la descarga en destino, el equipo se zafó del enganche y golpeó la puerta del vehículo institucional. El incidente evidencia una desviación en los controles de seguridad aplicados en la manipulación de equipos móviles, comprometiendo la integridad del vehículo y exponiendo al personal a riesgos operativos.
Normas afectadas:
• ISO 9001:2015 – Cláusulas 7.1.3 (infraestructura), 8.5.1 (control de producción y prestación del servicio), 10.2 (no conformidades y acciones correctivas)
• ISO 45001 – Cláusula 6.1.2.1 (identificación de peligros), 8.1.2 (gestión del cambio)
";OPERACIONES;NO CONFORMIDAD ACTUAL;sin accion correctiva inmediata;SI;"Método:  (Procedimientos)
Causas posibles

Procedimiento de traslado/descarga inexistente o desactualizado.
Falta de checklist previo de enganche y sujeción (verificación de capacidad, integridad, fijación, puntos de anclaje).
Ausencia de señalero y protocolo de comunicación durante la maniobra.
Cambios operativos sin gestión del cambio (ISO 45001 8.1.2).

Mano de Obra: (Personas)
Causas posibles

Capacitación insuficiente en rigging y manipulación de cargas.
Exceso de confianza / distracciones / fatiga.
Comunicación deficiente entre conductor, operador y señalero.
No se detuvo la maniobra ante una condición insegura.

Medición: (Control/Inspección)
Causas posibles

Sin registros de inspección de elementos de sujeción y enganches.
No se controló la capacidad de carga (WLL/SWL) vs. peso del elevador.
Ausencia de indicadores de desviaciones en maniobras.
Falta de auditorías/observaciones conductuales.

Material: (Accesorios/Sujeción)
Causas posibles

Eslingas, ganchos o cinchas desgastados, dañados o inadecuados.
Uso de accesorios no compatibles con el punto de anclaje del vehículo/elevador.
Falta de protecciones (guardacabos, grilletes) y elementos redundantes.

Máquina: (Equipo/Enganche/Vehículo)
Causas posibles

Enganche del vehículo no apto o defectuoso para el peso/configuración del elevador.
Falta de mantenimiento preventivo del sistema de sujeción/enganche.
Incompatibilidad entre geometría del elevador y el punto de fijación.
El elevador no contaba con puntos de izaje/sujeción claramente identificados.

";"1) se cambia el enganche.

2) Se reasignaron vehiculos aptos para el traslado de elevador. 

Se incorpora al procedimiento el control de enganche."
109;03/09/2025;OPERACIONES;POSADAS;OPERACIONES;CERRADO;"Desviación detectada por el área de Recursos Humanos en la planificación operativa de los módulos asignados en las localidades de San José y Apóstoles. Se observa que se contempla la contratación de una operaria para cubrir únicamente 2 horas diarias en IPS, mientras existen dos operarias que no están cumpliendo con sus horas recibo completas y continúan percibiendo el salario íntegro.
La situación ha sido reportada en reiteradas ocasiones sin resolución efectiva. No se evidencia documentación formal que respalde los ajustes horarios ni trazabilidad en la redistribución de módulos. La falta de análisis integral y de adecuación presupuestaria vulnera los principios de eficiencia y control establecidos en el sistema de gestión de calidad.
";RR.HH;NO CONFORMIDAD ACTUAL;No requiere;SI;"Medio Ambiente: El cliente no permite el cambio de horario. Los demas clientes tampoco.
Mano de Obra: Se superponens lpos horarios de los operarios.
Falta de cliente en la zona.";Solicitar a Gerencia que acuerde con la operaria en cuenstion y luego incorporar a un personal de media jornada.
108;03/09/2025;FARMACITY;OBERA;OPERACIONES;ABIERTO;"Farmacia OBE Santa Fe
Por tercer mes consecutivo no se ha cumplido la limpieza nocturna 21:00 a 1:00 a.m. con maquina pactada para el último viernes de cada mes en nuestra tienda debido a reiterados problemas técnicos por parte del proveedor, si bien el personal se presentó y realizó una limpieza con trapos, no es lo que tenemos pactado como servicio adicional.
 
11/11/2025 nuevo recamo por mismo tema
";CLIENTE;NO CONFORMIDAD ACTUAL;Para poner al dia el servicio y bloquear el reclamo. Al dia siguiente se llevo maquina, personal y se realizó la actividad.;SI;EN REVISION;EN REVISION
110;15/09/2025;COMERCIAL;POSADAS;COMERCIAL;ABIERTO;Se verifica la falta de rendición de caja del local Punto Nordex, incumpliendo lo establecido en el procedimiento correspondiente (ver detalle en correo/procedimiento).;CONTROLLER;NO CONFORMIDAD ACTUAL;Se rindió la caja;SI;"Metodo: No es factible realizar rendimiento diario de caja, esto es por temas de movilidad.
Mano de obra: El personal responsable está utilizando vehiculo particular.";"Modificación de Procedimiento –
 Rendición de Recaudación
Se establece la siguiente modificación al procedimiento vigente:
- La rendición de recaudación deberá realizarse los días miércoles y viernes de cada semana.
- La rendición será efectuada por el encargado de sucursal y entregada al área de Tesorería.
- Adicionalmente, cuando el monto acumulado de recaudación alcance los $300.000, deberá realizarse la rendición de forma inmediata, sin esperar los días establecidos.
"
111;16/09/2025;ST. FARMACIA;POSADAS;OPERACIONES;ABIERTO;"Se recibe reclamo formal por parte del cliente Sindicato de Farmacia, quien manifiesta que el operario actualmente asignado al servicio no está cumpliendo con la jornada estipulada. El horario acordado con el cliente es de 09:00 a 12:00, y se ha detectado incumplimiento en dicho rango.
Adicionalmente, el cliente expresa su disconformidad respecto a la alta rotación de personal operativo, lo cual afecta la continuidad del servicio y la adecuada ejecución de tareas específicas. El cliente solicita que los operarios asignados posean conocimiento claro de sus funciones y del horario pactado, a fin de garantizar la calidad y regularidad del servicio.
";PRESUPUESTO;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;EN REVISION
112;18/09/2025;CRIPCO OBERA;OBERA;OPERACIONES;ABIERTO;El cliente manifiesta que el servicio de limpieza ha dejado de cumplir con los estándares previamente establecidos. Señala la ausencia reiterada del personal asignado sin reemplazo, y la ejecución incompleta de tareas específicas como limpieza de vereda con hidrolavadora, uso de máquina lustradora en el salón y limpieza de vidrios. Indica que el servicio era satisfactorio hasta el año pasado, pero ha sufrido una notoria caída en calidad. Solicita la regularización inmediata del servicio.;CLIENTE;NO CONFORMIDAD POTENCIAL;Informo que se cancela la solicitud de sancion a la operaria Quiroz, ya que hubo un malentendido. Hable con Barbara y la Sra. de Cripco sobre lo sucedido, y ocurrió por el echo de que el dia Miercoles 9 fue feriado y se le solicito a la operaria trasladar el servicio al día siguiente y al tener servicios en el mismo horario no se cubrió Cripco, por lo que se le comunico a la Encargada que se le devolverán esas horas en la semana.;SI;EN REVISION;EN REVISION
113;17/10/2025;OPERACIONES-CORTADORAS PAPEL MISIONERO;POSADAS;OPERACIONES;ABIERTO;"Mantenimiento: Durante la recepción técnica de las máquinas STIHL utilizadas por el área de Operaciones en Papel Misionero, se detectaron las siguientes condiciones:
• STIHL 294 NI 3714636055: Filtro de aire dañado y ausencia de corta tanza.
• STIHL 280 NI 3720838950: Embrague dañado, desgaste del eje cardán y ausencia de corta tanza.
Ambos equipos fueron operados por personal con capacitaciones vigentes, conforme a los registros institucionales. La presencia de daños y omisiones en componentes críticos indica una desviación en la aplicación de los procedimientos operativos establecidos y en los controles post-operativos. Esta situación compromete la trazabilidad del uso, la asignación de responsabilidades y la seguridad operativa.
";MANTENIMIENTO;OBSERVACION;;NO;EN REVISION;EN REVISION
114;20/10/2025;MANTENIMIENTO;POSADAS;MANTENIMIENTO;ABIERTO;Se observó al jefe de mantenimiento realizando tareas operativas vistiendo un uniforme en malas condiciones, con evidentes signos de desgaste, roturas y falta de presentación. Esta situación incumple los requisitos establecidos en el procedimiento de seguridad e imagen institucional, afectando la percepción profesional del área y pudiendo representar un riesgo operativo o de higiene según el tipo de tarea realizada.;AUDITORIA;NO CONFORMIDAD ACTUAL;SOLICITUD A RRHH  QUE SE PROVEA DE MAYOR CANTIDAD DE UNIFORMES;SI;EN REVISION;EN REVISION
115;28/10/2025;JARDIN CRECER;POSADAS;OPERACIONES;ABIERTO;"Buenos días 
El siguiente correo es para notificar un reclamo del cliente de Jardín crecer:
El día de ayer el operario que inicio el servicio no cumplió con los tareas asignadas en el presupuesto,  generando inconformidad al cliente 
• No limpiaron los vidrios 
• No limpiaron los baños

Indico las posibilidades de que fuera una mujer buscando que sea más detallista en la limpieza, indico que por favor se le explique bien a los operarios como realizar las tareas según lo antes relevado 
";RECLAMO DEL CLIENTE;NO CONFORMIDAD ACTUAL;Comunicación directa del supervisor con el cliente para bloquear el problema. Implementó una planilla para registrar el cumplimiento;SI;"Metodo: Falta plan de trabajo
Encargado se retira sin esperar consetinimiento explicito de los responsables por parte del cliente.";"Realizar plan de trabajo
"
